Round	Overall	PickInRound	TeamName	ManagerName	OriginalSlot	PickedByUser	Player	Pos	NFLTeam	Keeper	Notes
1	1	1	oG United	Jottage	1	342040643784294400	Christian McCaffrey	RB	SF		
1	2	2	Extrem durstige Welse	LosSausages	2	342208470788886528	Tyreek Hill	WR	MIA		
1	3	3	Talahon United	Simon2307	3	859802093802864640	CeeDee Lamb	WR	DAL		
1	4	4	Juschka	Juschka	4	341593961992892416	Justin Jefferson	WR	MIN		
1	5	5	Dreggsverein	ShamH	5	76695567182741504	Bijan Robinson	RB	ATL		
1	6	6	I_hate_Kowa	theBIGLebronski	6	635586046918230016	Amon-Ra St. Brown	WR	DET		
1	7	7	Snatchville Lubricators	kesso	7	589576591017811968	Ja'Marr Chase	WR	CIN		
1	8	8	Suckme Mourdock Network	lancemourdock	8	342388370686664704	Breece Hall	RB	NYJ		
2	9	1	Suckme Mourdock Network	lancemourdock	8	342388370686664704	A.J. Brown	WR	PHI		
2	10	2	Snatchville Lubricators	kesso	7	589576591017811968	Jonathan Taylor	RB	IND		
2	11	3	I_hate_Kowa	theBIGLebronski	6	635586046918230016	Saquon Barkley	RB	PHI		
2	12	4	Dreggsverein	ShamH	5	76695567182741504	Jahmyr Gibbs	RB	DET		
2	13	5	Juschka	Juschka	4	341593961992892416	Garrett Wilson	WR	NYJ		
2	14	6	Talahon United	Simon2307	3	859802093802864640	Derrick Henry	RB	BAL		
2	15	7	Extrem durstige Welse	LosSausages	2	342208470788886528	Kyren Williams	RB	LAR		
2	16	8	oG United	Jottage	1	342040643784294400	Puka Nacua	WR	LAR		
3	17	1	oG United	Jottage	1	342040643784294400	Marvin Harrison	WR	ARI		
3	18	2	Extrem durstige Welse	LosSausages	2	342208470788886528	Isiah Pacheco	RB	KC		
3	19	3	Talahon United	Simon2307	3	859802093802864640	Deebo Samuel	WR	WAS		
3	20	4	Juschka	Juschka	4	341593961992892416	Travis Etienne	RB	JAX		
3	21	5	Dreggsverein	ShamH	5	76695567182741504	Brandon Aiyuk	WR	SF		
3	22	6	I_hate_Kowa	theBIGLebronski	6	635586046918230016	Nico Collins	WR	HOU		
